,CodeAntena,Duracion,Hora,NumeroDestino
0,1100135764,0 days 00:05:00.000000000,2018-06-01 08:17:00,301.009.5672
1,1100135889,0 days 00:05:00.000000000,2018-06-01 19:51:00,315.777.6549
2,1100135649,0 days 00:03:00.000000000,2018-06-01 07:58:00,315.777.6549
3,1100135655,0 days 00:05:00.000000000,2018-06-02 17:25:00,315.777.6549
4,1100123525,0 days 00:01:00.000000000,2018-06-02 14:44:00,315.777.6549
5,1100187846,0 days 00:05:00.000000000,2018-06-02 20:06:00,300.227.8739
6,1100135299,0 days 00:06:00.000000000,2018-06-02 17:49:00,315.777.6549
7,1100162871,0 days 00:03:00.000000000,2018-06-02 13:33:00,301.009.5672
8,1100162804,0 days 00:04:00.000000000,2018-06-03 14:42:00,315.777.6549
9,1100162365,0 days 00:03:00.000000000,2018-06-03 20:02:00,315.777.6549
10,1100162403,0 days 00:06:00.000000000,2018-06-03 15:58:00,300.227.8739
11,1100162846,0 days 00:06:00.000000000,2018-06-03 12:53:00,315.777.6549
12,1100162791,0 days 00:03:00.000000000,2018-06-04 08:36:00,300.227.8739
13,1100123408,0 days 00:03:00.000000000,2018-06-04 15:42:00,311.487.6976
14,1100187199,0 days 00:04:00.000000000,2018-06-04 07:56:00,301.009.5672
15,1100135522,0 days 00:06:00.000000000,2018-06-04 16:44:00,315.777.6549
16,1100162506,0 days 00:06:00.000000000,2018-06-04 09:00:00,301.009.5672
17,1100187372,0 days 00:03:00.000000000,2018-06-04 12:37:00,301.009.5672
18,1100123201,0 days 00:05:00.000000000,2018-06-04 07:42:00,300.227.8739
19,1100162286,0 days 00:06:00.000000000,2018-06-05 10:45:00,315.777.6549
20,1100123145,0 days 00:06:00.000000000,2018-06-05 22:38:00,315.777.6549
21,1100187447,0 days 00:04:00.000000000,2018-06-05 21:12:00,300.227.8739
22,1100135710,0 days 00:04:00.000000000,2018-06-06 08:17:00,315.777.6549
23,1100123194,0 days 00:01:00.000000000,2018-06-06 11:44:00,300.227.8739
24,1100123253,0 days 00:03:00.000000000,2018-06-06 19:35:00,301.009.5672
25,1100162855,0 days 00:03:00.000000000,2018-06-06 06:44:00,315.777.6549
26,1100135462,0 days 00:05:00.000000000,2018-06-06 06:59:00,311.487.6976
27,1100123281,0 days 00:06:00.000000000,2018-06-06 07:47:00,300.227.8739
28,1100162517,0 days 00:01:00.000000000,2018-06-06 14:07:00,311.487.6976
29,1100187251,0 days 00:05:00.000000000,2018-06-07 06:56:00,315.777.6549
30,1100123550,0 days 00:02:00.000000000,2018-06-07 07:12:00,315.777.6549
31,1100162148,0 days 00:06:00.000000000,2018-06-07 14:26:00,300.227.8739
32,1100187506,0 days 00:02:00.000000000,2018-06-07 11:05:00,311.487.6976
33,1100123443,0 days 00:02:00.000000000,2018-06-07 09:05:00,301.009.5672
34,1100135136,0 days 00:04:00.000000000,2018-06-07 06:25:00,300.227.8739
35,1100135463,0 days 00:05:00.000000000,2018-06-07 21:17:00,301.009.5672
36,1100187598,0 days 00:05:00.000000000,2018-06-07 21:53:00,315.777.6549
37,1100187727,0 days 00:04:00.000000000,2018-06-07 20:04:00,311.487.6976
38,1100135530,0 days 00:05:00.000000000,2018-06-08 12:39:00,300.227.8739
39,1100162517,0 days 00:04:00.000000000,2018-06-08 06:44:00,315.777.6549
40,1100162505,0 days 00:06:00.000000000,2018-06-08 13:21:00,300.227.8739
41,1100162156,0 days 00:03:00.000000000,2018-06-08 09:30:00,300.227.8739
42,1100123827,0 days 00:01:00.000000000,2018-06-08 14:10:00,311.487.6976
43,1100135600,0 days 00:03:00.000000000,2018-06-09 10:33:00,301.009.5672
44,1100187186,0 days 00:02:00.000000000,2018-06-09 12:15:00,315.777.6549
45,1100162214,0 days 00:05:00.000000000,2018-06-09 15:23:00,311.487.6976
46,1100123127,0 days 00:06:00.000000000,2018-06-09 17:28:00,311.487.6976
47,1100162622,0 days 00:03:00.000000000,2018-06-10 19:12:00,315.777.6549
48,1100162543,0 days 00:03:00.000000000,2018-06-10 20:46:00,315.777.6549
49,1100135442,0 days 00:04:00.000000000,2018-06-10 07:21:00,315.777.6549
50,1100135211,0 days 00:06:00.000000000,2018-06-10 10:46:00,301.009.5672
51,1100135668,0 days 00:04:00.000000000,2018-06-10 18:59:00,311.487.6976
52,1100135847,0 days 00:05:00.000000000,2018-06-11 11:05:00,301.009.5672
53,1100187470,0 days 00:03:00.000000000,2018-06-11 06:08:00,315.777.6549
54,1100135386,0 days 00:04:00.000000000,2018-06-11 06:04:00,301.009.5672
55,1100135346,0 days 00:01:00.000000000,2018-06-12 22:20:00,300.227.8739
56,1100135126,0 days 00:02:00.000000000,2018-06-12 06:53:00,315.777.6549
57,1100162637,0 days 00:03:00.000000000,2018-06-12 09:38:00,315.777.6549
58,1100135108,0 days 00:05:00.000000000,2018-06-12 10:25:00,315.777.6549
59,1100187236,0 days 00:01:00.000000000,2018-06-12 08:02:00,301.009.5672
60,1100135277,0 days 00:06:00.000000000,2018-06-12 08:21:00,315.777.6549
61,1100135460,0 days 00:04:00.000000000,2018-06-13 16:19:00,301.009.5672
62,1100135895,0 days 00:03:00.000000000,2018-06-13 13:33:00,315.777.6549
63,1100135520,0 days 00:02:00.000000000,2018-06-13 13:22:00,301.009.5672
64,1100162344,0 days 00:06:00.000000000,2018-06-13 06:01:00,315.777.6549
65,1100162672,0 days 00:02:00.000000000,2018-06-13 13:16:00,315.777.6549
66,1100162330,0 days 00:03:00.000000000,2018-06-14 10:49:00,311.487.6976
67,1100187282,0 days 00:02:00.000000000,2018-06-14 18:23:00,300.227.8739
68,1100135665,0 days 00:03:00.000000000,2018-06-14 09:49:00,315.777.6549
69,1100135876,0 days 00:01:00.000000000,2018-06-14 17:35:00,300.227.8739
70,1100123805,0 days 00:05:00.000000000,2018-06-14 16:23:00,315.777.6549
71,1100187137,0 days 00:01:00.000000000,2018-06-14 17:24:00,300.227.8739
72,1100135867,0 days 00:01:00.000000000,2018-06-15 14:56:00,300.227.8739
73,1100162390,0 days 00:01:00.000000000,2018-06-15 16:58:00,311.487.6976
74,1100162391,0 days 00:06:00.000000000,2018-06-15 09:18:00,300.227.8739
75,1100162660,0 days 00:06:00.000000000,2018-06-15 08:24:00,311.487.6976
76,1100135700,0 days 00:05:00.000000000,2018-06-15 19:49:00,315.777.6549
77,1100162737,0 days 00:04:00.000000000,2018-06-15 19:15:00,311.487.6976
78,1100187163,0 days 00:02:00.000000000,2018-06-15 06:08:00,311.487.6976
79,1100162798,0 days 00:02:00.000000000,2018-06-15 16:23:00,311.487.6976
80,1100162809,0 days 00:04:00.000000000,2018-06-15 16:13:00,315.777.6549
81,1100123190,0 days 00:02:00.000000000,2018-06-16 18:54:00,315.777.6549
82,1100135767,0 days 00:02:00.000000000,2018-06-16 11:28:00,315.777.6549
83,1100123210,0 days 00:04:00.000000000,2018-06-16 22:19:00,315.777.6549
84,1100162691,0 days 00:01:00.000000000,2018-06-16 10:57:00,315.777.6549
85,1100162456,0 days 00:06:00.000000000,2018-06-16 20:31:00,315.777.6549
86,1100135175,0 days 00:01:00.000000000,2018-06-16 16:41:00,301.009.5672
87,1100162217,0 days 00:05:00.000000000,2018-06-16 13:08:00,301.009.5672
88,1100187126,0 days 00:06:00.000000000,2018-06-16 16:29:00,300.227.8739
89,1100123330,0 days 00:05:00.000000000,2018-06-16 09:01:00,315.777.6549
90,1100162183,0 days 00:01:00.000000000,2018-06-17 15:09:00,300.227.8739
91,1100162264,0 days 00:01:00.000000000,2018-06-17 18:46:00,301.009.5672
92,1100123752,0 days 00:02:00.000000000,2018-06-17 07:41:00,315.777.6549
93,1100123433,0 days 00:03:00.000000000,2018-06-17 19:16:00,315.777.6549
94,1100162860,0 days 00:02:00.000000000,2018-06-17 14:28:00,301.009.5672
95,1100162382,0 days 00:02:00.000000000,2018-06-17 08:38:00,301.009.5672
96,1100135442,0 days 00:01:00.000000000,2018-06-17 19:57:00,311.487.6976
97,1100123824,0 days 00:04:00.000000000,2018-06-17 18:46:00,311.487.6976
98,1100135850,0 days 00:01:00.000000000,2018-06-17 07:29:00,300.227.8739
99,1100162386,0 days 00:04:00.000000000,2018-06-18 18:48:00,315.777.6549
100,1100162861,0 days 00:04:00.000000000,2018-06-18 15:15:00,300.227.8739
101,1100135820,0 days 00:03:00.000000000,2018-06-18 19:58:00,311.487.6976
102,1100162106,0 days 00:02:00.000000000,2018-06-18 19:53:00,311.487.6976
103,1100135327,0 days 00:06:00.000000000,2018-06-18 16:22:00,311.487.6976
104,1100123457,0 days 00:04:00.000000000,2018-06-19 16:15:00,315.777.6549
105,1100162612,0 days 00:03:00.000000000,2018-06-19 22:09:00,311.487.6976
106,1100162778,0 days 00:04:00.000000000,2018-06-19 19:35:00,311.487.6976
107,1100162137,0 days 00:02:00.000000000,2018-06-19 06:47:00,311.487.6976
108,1100135151,0 days 00:02:00.000000000,2018-06-19 19:20:00,315.777.6549
109,1100135547,0 days 00:06:00.000000000,2018-06-19 07:01:00,315.777.6549
110,1100187570,0 days 00:06:00.000000000,2018-06-19 21:51:00,311.487.6976
111,1100162512,0 days 00:02:00.000000000,2018-06-19 13:13:00,301.009.5672
112,1100135751,0 days 00:06:00.000000000,2018-06-19 08:55:00,315.777.6549
113,1100123768,0 days 00:05:00.000000000,2018-06-20 22:29:00,311.487.6976
114,1100162106,0 days 00:04:00.000000000,2018-06-20 14:41:00,315.777.6549
115,1100135236,0 days 00:02:00.000000000,2018-06-20 14:41:00,301.009.5672
116,1100123148,0 days 00:02:00.000000000,2018-06-20 08:13:00,301.009.5672
117,1100135184,0 days 00:01:00.000000000,2018-06-20 21:25:00,315.777.6549
118,1100135846,0 days 00:04:00.000000000,2018-06-20 22:17:00,301.009.5672
119,1100187217,0 days 00:05:00.000000000,2018-06-20 22:25:00,301.009.5672
120,1100187749,0 days 00:02:00.000000000,2018-06-20 20:24:00,300.227.8739
121,1100123116,0 days 00:05:00.000000000,2018-06-21 09:31:00,315.777.6549
122,1100187190,0 days 00:04:00.000000000,2018-06-21 14:28:00,311.487.6976
123,1100135359,0 days 00:04:00.000000000,2018-06-21 19:05:00,311.487.6976
124,1100135787,0 days 00:01:00.000000000,2018-06-21 16:52:00,315.777.6549
125,1100187778,0 days 00:05:00.000000000,2018-06-21 07:20:00,301.009.5672
126,1100162561,0 days 00:02:00.000000000,2018-06-22 16:09:00,311.487.6976
127,1100123594,0 days 00:02:00.000000000,2018-06-22 19:46:00,300.227.8739
128,1100123548,0 days 00:04:00.000000000,2018-06-22 11:49:00,301.009.5672
129,1100123391,0 days 00:06:00.000000000,2018-06-22 13:15:00,315.777.6549
130,1100162155,0 days 00:01:00.000000000,2018-06-23 09:20:00,315.777.6549
131,1100135279,0 days 00:05:00.000000000,2018-06-23 10:28:00,311.487.6976
132,1100123540,0 days 00:02:00.000000000,2018-06-23 20:25:00,311.487.6976
133,1100187864,0 days 00:06:00.000000000,2018-06-23 16:46:00,315.777.6549
134,1100187533,0 days 00:04:00.000000000,2018-06-23 16:10:00,301.009.5672
135,1100162178,0 days 00:05:00.000000000,2018-06-23 11:04:00,315.777.6549
136,1100187274,0 days 00:01:00.000000000,2018-06-23 06:04:00,300.227.8739
137,1100187467,0 days 00:05:00.000000000,2018-06-24 09:23:00,300.227.8739
138,1100123321,0 days 00:01:00.000000000,2018-06-24 21:19:00,300.227.8739
139,1100135882,0 days 00:05:00.000000000,2018-06-24 12:52:00,311.487.6976
140,1100162577,0 days 00:01:00.000000000,2018-06-24 06:22:00,311.487.6976
141,1100162178,0 days 00:03:00.000000000,2018-06-24 21:17:00,301.009.5672
142,1100135727,0 days 00:06:00.000000000,2018-06-24 19:14:00,311.487.6976
143,1100162892,0 days 00:06:00.000000000,2018-06-24 13:04:00,315.777.6549
144,1100135443,0 days 00:01:00.000000000,2018-06-25 08:25:00,301.009.5672
145,1100135226,0 days 00:03:00.000000000,2018-06-25 18:15:00,315.777.6549
146,1100135865,0 days 00:04:00.000000000,2018-06-25 14:45:00,311.487.6976
147,1100135628,0 days 00:04:00.000000000,2018-06-25 14:05:00,311.487.6976
148,1100135144,0 days 00:03:00.000000000,2018-06-25 19:14:00,300.227.8739
149,1100187324,0 days 00:01:00.000000000,2018-06-26 12:19:00,315.777.6549
150,1100162853,0 days 00:03:00.000000000,2018-06-26 07:30:00,311.487.6976
151,1100123262,0 days 00:04:00.000000000,2018-06-26 22:05:00,301.009.5672
152,1100162489,0 days 00:05:00.000000000,2018-06-27 07:27:00,311.487.6976
153,1100162272,0 days 00:03:00.000000000,2018-06-27 06:22:00,315.777.6549
154,1100187213,0 days 00:04:00.000000000,2018-06-27 21:46:00,300.227.8739
155,1100123255,0 days 00:02:00.000000000,2018-06-28 15:07:00,315.777.6549
156,1100187146,0 days 00:03:00.000000000,2018-06-28 12:03:00,311.487.6976
157,1100187700,0 days 00:03:00.000000000,2018-06-28 09:10:00,315.777.6549
158,1100162865,0 days 00:02:00.000000000,2018-06-28 07:28:00,315.777.6549
159,1100135611,0 days 00:01:00.000000000,2018-06-28 15:19:00,315.777.6549
160,1100187731,0 days 00:06:00.000000000,2018-06-28 16:20:00,315.777.6549
161,1100162576,0 days 00:05:00.000000000,2018-06-28 12:13:00,311.487.6976
162,1100135696,0 days 00:05:00.000000000,2018-06-28 22:02:00,311.487.6976
163,1100162679,0 days 00:03:00.000000000,2018-06-29 12:45:00,315.777.6549
164,1100162333,0 days 00:04:00.000000000,2018-06-29 13:45:00,301.009.5672
165,1100123543,0 days 00:06:00.000000000,2018-06-29 19:28:00,315.777.6549
166,1100135269,0 days 00:06:00.000000000,2018-06-29 18:29:00,300.227.8739
167,1100135380,0 days 00:05:00.000000000,2018-06-29 19:16:00,311.487.6976
168,1100162178,0 days 00:01:00.000000000,2018-06-29 11:40:00,301.009.5672
169,1100135755,0 days 00:02:00.000000000,2018-06-30 07:16:00,311.487.6976
170,1100135287,0 days 00:05:00.000000000,2018-06-30 11:15:00,311.487.6976
171,1100162546,0 days 00:01:00.000000000,2018-06-30 07:15:00,315.777.6549
172,1100135726,0 days 00:05:00.000000000,2018-06-30 15:36:00,301.009.5672
173,1100135130,0 days 00:05:00.000000000,2018-06-30 19:08:00,311.487.6976
174,1100135356,0 days 00:04:00.000000000,2018-06-30 20:31:00,301.009.5672
175,1100135693,0 days 00:06:00.000000000,2018-06-30 12:09:00,300.227.8739
176,1100135657,0 days 00:06:00.000000000,2018-06-30 08:21:00,311.487.6976
177,1100123481,0 days 00:01:00.000000000,2018-07-01 07:06:00,315.777.6549
178,1100135187,0 days 00:05:00.000000000,2018-07-01 10:46:00,300.227.8739
179,1100135261,0 days 00:02:00.000000000,2018-07-01 13:09:00,300.227.8739
180,1100162711,0 days 00:01:00.000000000,2018-07-02 10:11:00,311.487.6976
181,1100123394,0 days 00:04:00.000000000,2018-07-02 16:28:00,300.227.8739
182,1100187389,0 days 00:02:00.000000000,2018-07-02 09:18:00,311.487.6976
183,1100162406,0 days 00:05:00.000000000,2018-07-02 10:04:00,315.777.6549
184,1100187161,0 days 00:06:00.000000000,2018-07-02 18:45:00,311.487.6976
185,1100123317,0 days 00:06:00.000000000,2018-07-02 22:09:00,315.777.6549
186,1100162448,0 days 00:04:00.000000000,2018-07-02 11:11:00,301.009.5672
187,1100162594,0 days 00:01:00.000000000,2018-07-02 11:33:00,315.777.6549
188,1100135415,0 days 00:03:00.000000000,2018-07-02 14:35:00,315.777.6549
189,1100187452,0 days 00:06:00.000000000,2018-07-03 14:28:00,311.487.6976
190,1100162561,0 days 00:06:00.000000000,2018-07-03 08:30:00,315.777.6549
191,1100187697,0 days 00:01:00.000000000,2018-07-03 21:56:00,300.227.8739
192,1100187617,0 days 00:03:00.000000000,2018-07-03 09:35:00,315.777.6549
193,1100162644,0 days 00:02:00.000000000,2018-07-04 17:34:00,315.777.6549
194,1100135377,0 days 00:04:00.000000000,2018-07-04 21:38:00,315.777.6549
195,1100135664,0 days 00:02:00.000000000,2018-07-04 18:51:00,300.227.8739
196,1100187793,0 days 00:06:00.000000000,2018-07-04 11:50:00,315.777.6549
197,1100162776,0 days 00:01:00.000000000,2018-07-04 15:42:00,301.009.5672
198,1100162237,0 days 00:02:00.000000000,2018-07-04 19:33:00,315.777.6549
199,1100135351,0 days 00:01:00.000000000,2018-07-05 14:16:00,311.487.6976
200,1100123162,0 days 00:03:00.000000000,2018-07-05 17:14:00,300.227.8739
201,1100135286,0 days 00:04:00.000000000,2018-07-05 15:56:00,301.009.5672
202,1100162652,0 days 00:04:00.000000000,2018-07-05 09:43:00,311.487.6976
203,1100123412,0 days 00:03:00.000000000,2018-07-05 11:58:00,301.009.5672
204,1100162818,0 days 00:05:00.000000000,2018-07-05 22:11:00,301.009.5672
205,1100162767,0 days 00:06:00.000000000,2018-07-05 11:13:00,300.227.8739
206,1100162220,0 days 00:06:00.000000000,2018-07-05 10:03:00,301.009.5672
207,1100135178,0 days 00:02:00.000000000,2018-07-05 12:42:00,300.227.8739
208,1100162189,0 days 00:03:00.000000000,2018-07-06 10:03:00,311.487.6976
209,1100123180,0 days 00:05:00.000000000,2018-07-06 17:19:00,301.009.5672
210,1100162133,0 days 00:05:00.000000000,2018-07-06 21:21:00,315.777.6549
211,1100135307,0 days 00:05:00.000000000,2018-07-06 14:23:00,311.487.6976
212,1100162628,0 days 00:03:00.000000000,2018-07-07 16:11:00,300.227.8739
213,1100162191,0 days 00:04:00.000000000,2018-07-07 12:33:00,311.487.6976
214,1100135162,0 days 00:02:00.000000000,2018-07-07 14:02:00,301.009.5672
215,1100162377,0 days 00:06:00.000000000,2018-07-07 18:31:00,311.487.6976
216,1100187504,0 days 00:04:00.000000000,2018-07-07 13:44:00,315.777.6549
217,1100135187,0 days 00:02:00.000000000,2018-07-07 21:58:00,315.777.6549
218,1100135289,0 days 00:01:00.000000000,2018-07-07 20:21:00,311.487.6976
219,1100135535,0 days 00:04:00.000000000,2018-07-07 11:42:00,300.227.8739
220,1100187733,0 days 00:03:00.000000000,2018-07-08 21:22:00,300.227.8739
221,1100162349,0 days 00:04:00.000000000,2018-07-08 17:28:00,301.009.5672
222,1100162121,0 days 00:02:00.000000000,2018-07-08 08:19:00,301.009.5672
223,1100162629,0 days 00:04:00.000000000,2018-07-08 12:07:00,301.009.5672
224,1100162656,0 days 00:06:00.000000000,2018-07-09 13:45:00,301.009.5672
225,1100162266,0 days 00:06:00.000000000,2018-07-09 19:44:00,301.009.5672
226,1100187164,0 days 00:01:00.000000000,2018-07-09 17:21:00,315.777.6549
227,1100123243,0 days 00:03:00.000000000,2018-07-09 08:01:00,301.009.5672
228,1100162845,0 days 00:03:00.000000000,2018-07-09 13:55:00,315.777.6549
229,1100135188,0 days 00:05:00.000000000,2018-07-09 08:13:00,311.487.6976
230,1100123268,0 days 00:01:00.000000000,2018-07-10 11:55:00,311.487.6976
231,1100162667,0 days 00:06:00.000000000,2018-07-10 07:16:00,301.009.5672
232,1100123401,0 days 00:06:00.000000000,2018-07-10 14:50:00,315.777.6549
233,1100162264,0 days 00:03:00.000000000,2018-07-10 18:23:00,311.487.6976
234,1100123385,0 days 00:06:00.000000000,2018-07-10 14:36:00,315.777.6549
235,1100135372,0 days 00:03:00.000000000,2018-07-10 12:42:00,300.227.8739
236,1100135131,0 days 00:04:00.000000000,2018-07-10 14:40:00,315.777.6549
237,1100162637,0 days 00:05:00.000000000,2018-07-10 07:57:00,315.777.6549
238,1100123363,0 days 00:02:00.000000000,2018-07-11 09:30:00,311.487.6976
239,1100162169,0 days 00:03:00.000000000,2018-07-11 10:11:00,311.487.6976
240,1100135672,0 days 00:05:00.000000000,2018-07-11 14:37:00,315.777.6549
241,1100187458,0 days 00:01:00.000000000,2018-07-11 12:36:00,315.777.6549
242,1100135552,0 days 00:04:00.000000000,2018-07-12 14:45:00,315.777.6549
243,1100187124,0 days 00:05:00.000000000,2018-07-12 14:39:00,315.777.6549
244,1100123637,0 days 00:04:00.000000000,2018-07-12 20:47:00,301.009.5672
245,1100187344,0 days 00:04:00.000000000,2018-07-12 10:39:00,311.487.6976
246,1100123758,0 days 00:05:00.000000000,2018-07-12 17:49:00,300.227.8739
247,1100135140,0 days 00:03:00.000000000,2018-07-13 10:51:00,311.487.6976
248,1100162157,0 days 00:04:00.000000000,2018-07-13 08:14:00,315.777.6549
249,1100135357,0 days 00:05:00.000000000,2018-07-13 20:25:00,315.777.6549
250,1100123776,0 days 00:02:00.000000000,2018-07-13 16:39:00,315.777.6549
251,1100123730,0 days 00:03:00.000000000,2018-07-13 19:28:00,315.777.6549
252,1100135204,0 days 00:02:00.000000000,2018-07-14 06:15:00,301.009.5672
253,1100135452,0 days 00:03:00.000000000,2018-07-14 21:25:00,315.777.6549
254,1100123214,0 days 00:02:00.000000000,2018-07-14 10:44:00,315.777.6549
255,1100123514,0 days 00:04:00.000000000,2018-07-14 14:26:00,301.009.5672
256,1100187842,0 days 00:01:00.000000000,2018-07-14 20:14:00,315.777.6549
257,1100187843,0 days 00:03:00.000000000,2018-07-15 06:27:00,311.487.6976
258,1100135398,0 days 00:02:00.000000000,2018-07-15 08:14:00,301.009.5672
259,1100162187,0 days 00:01:00.000000000,2018-07-15 14:56:00,301.009.5672
260,1100135322,0 days 00:06:00.000000000,2018-07-15 22:16:00,315.777.6549
261,1100187438,0 days 00:01:00.000000000,2018-07-15 07:13:00,311.487.6976
262,1100123651,0 days 00:05:00.000000000,2018-07-15 17:44:00,301.009.5672
263,1100135323,0 days 00:01:00.000000000,2018-07-15 12:29:00,301.009.5672
264,1100187410,0 days 00:06:00.000000000,2018-07-16 12:44:00,315.777.6549
265,1100162178,0 days 00:06:00.000000000,2018-07-16 10:15:00,301.009.5672
266,1100187436,0 days 00:02:00.000000000,2018-07-16 20:31:00,300.227.8739
267,1100162532,0 days 00:03:00.000000000,2018-07-16 10:45:00,301.009.5672
